Year,Gender,Average_Life_Expectancy,Age_adjusted_Death_Rate
1900,Female,48.3,2410.4
1901,Female,50.6,2350.5
1902,Female,53.4,2162.8
1903,Female,52,2250.6
1904,Female,49.1,2358.8
1905,Female,50.2,2287.7
1906,Female,50.8,2244.6
1907,Female,49.9,2327.3
1908,Female,52.8,2162.3
1909,Female,53.8,2111.5
1910,Female,51.8,2171.3
1911,Female,54.4,2112.1
1912,Female,55.9,2067.2
1913,Female,55,2058.1
1914,Female,56.8,2009
1915,Female,56.8,2044.3
1916,Female,54.3,2123.3
1917,Female,54,2119.9
1918,Female,42.2,2342.8
1919,Female,56,1973.1
1920,Female,54.6,2081.3
1921,Female,61.8,1890.4
1922,Female,61,1965.1
1923,Female,58.5,2050.5
1924,Female,61.5,1927.2
1925,Female,60.6,1957.1
1926,Female,58,2028
1927,Female,62.1,1863.8
1928,Female,58.3,1990.5
1929,Female,58.7,1940.9
1930,Female,61.6,1798.3
1931,Female,63.1,1743.6
1932,Female,63.5,1758.4
1933,Female,65.1,1699.1
1934,Female,63.3,1720.7
1935,Female,63.9,1690.6
1936,Female,60.6,1780.6
1937,Female,62.4,1695.1
1938,Female,65.3,1599.1
1939,Female,65.4,1599.8
1940,Female,65.2,1599.4
1941,Female,66.8,1502.4
1942,Female,67.9,1444.7
1943,Female,64.4,1507.8
1944,Female,66.8,1428.4
1945,Female,67.9,1376.8
1946,Female,69.4,1342.8
1947,Female,69.7,1332.5
1948,Female,69.9,1296.4
1949,Female,70.7,1252.6
1950,Female,71.1,1236
1951,Female,71.4,1213.4
1952,Female,71.6,1186.7
1953,Female,72,1172.6
1954,Female,72.8,1109.7
1955,Female,72.8,1121.9
1956,Female,72.9,1117.5
1957,Female,72.7,1134.5
1958,Female,72.9,1120.9
1959,Female,73.2,1093.5
1960,Female,73.1,1105.3
1961,Female,73.6,1068.5
1962,Female,73.5,1087.1
1963,Female,73.4,1098.5
1964,Female,73.7,1061.5
1965,Female,73.8,1056.1
1966,Female,73.9,1055.3
1967,Female,74.3,1020.5
1968,Female,74.1,1043.5
1969,Female,74.4,1013.4
1970,Female,74.7,971.4
1971,Female,75,960.6
1972,Female,75.1,958.7
1973,Female,75.3,947.8
1974,Female,75.9,907.5
1975,Female,76.6,855.1
1976,Female,76.8,849.4
1977,Female,77.2,820.7
1978,Female,77.3,816.4
1979,Female,77.8,789.9
1980,Female,77.4,817.7
1981,Female,77.8,792.7
1982,Female,78.1,776.4
1983,Female,78.1,783.3
1984,Female,78.2,779.4
1985,Female,78.2,784.2
1986,Female,78.2,778.5
1987,Female,78.3,773.8
1988,Female,78.3,780.5
1989,Female,78.5,761.3
1990,Female,78.8,750.3
1991,Female,78.9,737.9
1992,Female,79.1,725.3
1993,Female,78.8,745.6
1994,Female,79,738.3
1995,Female,78.9,739.2
1996,Female,79.1,732.7
1997,Female,79.4,725.3
1998,Female,79.5,724.2
1999,Female,79.4,734
2000,Female,79.7,731.4
2001,Female,79.5,725.6
2002,Female,79.6,723.6
2003,Female,79.7,715.2
2004,Female,80.1,690.5
2005,Female,80.1,692.3
2006,Female,80.3,672.2
2007,Female,80.6,658.1
2008,Female,80.6,660
2009,Female,80.9,636.8
2010,Female,81,634.9
2011,Female,81.1,632.4
2012,Female,81.2,624.7
2013,Female,81.2,623.5
2014,Female,81.3,616.7
